"id1","id2","X_firstname_","X_lastname_","X_email_","X_addr1_","X_addr2_","X_cityname_","X_postcode_","X_county_","X_nis_","X_b_year_","X_b_month_","X_b_day_","is_match"
2779,33449,1,1,0,1,0,0,1,1,0,1,1,1,"1"
72277,93185,1,1,0,1,0,0,1,1,1,1,1,1,"1"
15983,70948,1,1,0,1,0,0,1,1,1,NA,NA,NA,"1"
21478,35848,1,1,0,1,0,1,0,0,0,1,1,1,"1"
88960,91974,1,1,0,1,0,1,0,0,1,1,1,1,"1"
95881,97000,1,1,0,1,0,1,0,0,1,NA,NA,NA,"1"
67902,83923,1,1,0,1,0,1,0,1,0,1,1,1,"1"
59253,85893,1,1,0,1,0,1,0,1,1,1,1,1,"1"
6051,42087,1,1,0,1,0,1,0,1,1,NA,NA,NA,"1"
39640,78153,1,1,0,1,0,1,1,0,1,1,1,1,"1"
45995,48742,1,1,0,1,0,1,1,0,1,NA,NA,NA,"1"
96726,97680,1,1,0,1,0,1,1,1,0,1,1,1,"1"
3058,88881,1,1,0,1,0,1,1,1,1,1,1,1,"1"
72345,89674,1,1,0,1,0,1,1,1,1,NA,NA,NA,"1"
28801,94436,1,1,0,1,1,0,0,0,0,1,1,1,"1"
15036,27607,1,1,0,1,1,0,0,0,1,1,1,1,"1"
31354,68015,1,1,0,1,1,0,0,0,1,NA,NA,NA,"1"
83208,84349,1,1,0,1,1,0,0,1,0,1,1,1,"1"
2161,35077,1,1,0,1,1,0,0,1,1,1,1,1,"1"
43081,82726,1,1,0,1,1,0,0,1,1,NA,NA,NA,"1"
11094,54239,1,1,0,1,1,0,1,0,0,1,1,1,"1"
10203,86517,1,1,0,1,1,0,1,0,1,1,1,1,"1"
7760,18060,1,1,0,1,1,0,1,0,1,NA,NA,NA,"1"
31281,77099,1,1,0,1,1,0,1,1,0,1,1,1,"1"
2850,75793,1,1,0,1,1,0,1,1,1,1,1,1,"1"
19767,52557,1,1,0,1,1,0,1,1,1,NA,NA,NA,"1"
28853,80685,1,1,0,1,1,1,0,0,0,1,1,1,"1"
262,72270,1,1,0,1,1,1,0,0,1,1,1,1,"1"
61395,98361,1,1,0,1,1,1,0,0,1,NA,NA,NA,"1"
16581,34610,1,1,0,1,1,1,0,1,0,0,0,0,"0"
12714,58171,1,1,0,1,1,1,0,1,0,1,1,1,"1"
67609,71852,1,1,0,1,1,1,0,1,1,1,1,1,"1"
13917,24816,1,1,0,1,1,1,0,1,1,NA,NA,NA,"1"
60252,63047,1,1,0,1,1,1,1,0,0,1,1,1,"1"
3394,39124,1,1,0,1,1,1,1,0,1,1,1,1,"1"
21799,95587,1,1,0,1,1,1,1,0,1,NA,NA,NA,"1"
27003,35999,1,1,0,1,1,1,1,1,0,0,0,0,"0"
31681,65092,1,1,0,1,1,1,1,1,0,1,1,1,"1"
84313,93790,1,1,0,1,1,1,1,1,1,1,1,1,"1"
78257,88291,1,1,0,1,1,1,1,1,1,NA,NA,NA,"1"
9787,83340,1,1,1,0,0,0,0,0,0,1,1,1,"1"
4201,85649,1,1,1,0,0,0,0,0,1,1,1,1,"1"
22779,88563,1,1,1,0,0,0,0,0,1,NA,NA,NA,"1"
17500,55284,1,1,1,0,0,0,0,1,0,1,1,1,"1"
60070,68372,1,1,1,0,0,0,0,1,1,1,1,1,"1"
41585,62427,1,1,1,0,0,0,0,1,1,NA,NA,NA,"1"
5048,48535,1,1,1,0,0,0,1,0,0,1,1,1,"1"
3104,98186,1,1,1,0,0,0,1,0,1,1,1,1,"1"
64194,99596,1,1,1,0,0,0,1,0,1,NA,NA,NA,"1"
51983,87560,1,1,1,0,0,0,1,1,0,1,1,1,"1"
4451,98768,1,1,1,0,0,0,1,1,1,1,1,1,"1"
52394,63538,1,1,1,0,0,0,1,1,1,NA,NA,NA,"1"
13768,60013,1,1,1,0,0,1,0,0,0,1,1,1,"1"
64810,83716,1,1,1,0,0,1,0,0,1,1,1,1,"1"
38712,94862,1,1,1,0,0,1,0,0,1,NA,NA,NA,"1"
2617,54195,1,1,1,0,0,1,0,1,0,1,1,1,"1"
12118,62946,1,1,1,0,0,1,0,1,1,1,1,1,"1"
5529,7584,1,1,1,0,0,1,0,1,1,NA,NA,NA,"1"
5220,87534,1,1,1,0,0,1,1,0,0,1,1,1,"1"
68906,97773,1,1,1,0,0,1,1,0,1,1,1,1,"1"
70307,94609,1,1,1,0,0,1,1,0,1,NA,NA,NA,"1"
27568,62327,1,1,1,0,0,1,1,1,0,1,1,1,"1"
15129,55591,1,1,1,0,0,1,1,1,1,1,1,1,"1"
66049,85028,1,1,1,0,0,1,1,1,1,NA,NA,NA,"1"
5390,76626,1,1,1,0,1,0,0,0,0,1,1,1,"1"
30730,55204,1,1,1,0,1,0,0,0,1,1,1,1,"1"
53777,93508,1,1,1,0,1,0,0,0,1,NA,NA,NA,"1"
31604,92124,1,1,1,0,1,0,0,1,0,1,1,1,"1"
10327,38979,1,1,1,0,1,0,0,1,1,1,1,1,"1"
41302,45228,1,1,1,0,1,0,0,1,1,NA,NA,NA,"1"
32626,55315,1,1,1,0,1,0,1,0,0,1,1,1,"1"
33931,91209,1,1,1,0,1,0,1,0,1,1,1,1,"1"
35211,87886,1,1,1,0,1,0,1,0,1,NA,NA,NA,"1"
13908,23521,1,1,1,0,1,0,1,1,0,1,1,1,"1"
13419,39525,1,1,1,0,1,0,1,1,1,1,1,1,"1"
77750,87704,1,1,1,0,1,0,1,1,1,NA,NA,NA,"1"
77881,97235,1,1,1,0,1,1,0,0,0,1,1,1,"1"
30472,97430,1,1,1,0,1,1,0,0,1,1,1,1,"1"
22546,70807,1,1,1,0,1,1,0,0,1,NA,NA,NA,"1"
46554,54005,1,1,1,0,1,1,0,1,0,1,1,1,"1"
33372,59369,1,1,1,0,1,1,0,1,1,1,1,1,"1"
1296,36822,1,1,1,0,1,1,0,1,1,NA,NA,NA,"1"
29109,85996,1,1,1,0,1,1,1,0,0,1,1,1,"1"
15324,96512,1,1,1,0,1,1,1,0,1,1,1,1,"1"
5686,32274,1,1,1,0,1,1,1,0,1,NA,NA,NA,"1"
4719,7357,1,1,1,0,1,1,1,1,0,1,1,1,"1"
1736,66237,1,1,1,0,1,1,1,1,1,1,1,1,"1"
55336,63037,1,1,1,0,1,1,1,1,1,NA,NA,NA,"1"
88222,92341,1,1,1,1,0,0,0,0,0,1,1,1,"1"
9609,18176,1,1,1,1,0,0,0,0,1,1,1,1,"1"
26529,30345,1,1,1,1,0,0,0,0,1,NA,NA,NA,"1"
88872,91625,1,1,1,1,0,0,0,1,0,1,1,1,"1"
39431,77279,1,1,1,1,0,0,0,1,1,1,1,1,"1"
38415,67680,1,1,1,1,0,0,0,1,1,NA,NA,NA,"1"
18568,20104,1,1,1,1,0,0,1,0,0,1,1,1,"1"
8151,74200,1,1,1,1,0,0,1,0,1,1,1,1,"1"
8227,58424,1,1,1,1,0,0,1,0,1,NA,NA,NA,"1"
407,68958,1,1,1,1,0,0,1,1,0,1,1,1,"1"
44465,69183,1,1,1,1,0,0,1,1,1,1,1,1,"1"
29135,86409,1,1,1,1,0,0,1,1,1,NA,NA,NA,"1"
11554,45343,1,1,1,1,0,1,0,0,0,1,1,1,"1"
19826,32492,1,1,1,1,0,1,0,0,1,1,1,1,"1"
57847,73115,1,1,1,1,0,1,0,0,1,NA,NA,NA,"1"
82233,92828,1,1,1,1,0,1,0,1,0,1,1,1,"1"
72364,81591,1,1,1,1,0,1,0,1,1,1,1,1,"1"
6336,50199,1,1,1,1,0,1,0,1,1,NA,NA,NA,"1"
35476,70347,1,1,1,1,0,1,1,0,0,1,1,1,"1"
8866,97251,1,1,1,1,0,1,1,0,1,1,1,1,"1"
53782,68702,1,1,1,1,0,1,1,0,1,NA,NA,NA,"1"
18356,79420,1,1,1,1,0,1,1,1,0,1,1,1,"1"
23173,65408,1,1,1,1,0,1,1,1,1,1,1,1,"1"
5731,65812,1,1,1,1,0,1,1,1,1,NA,NA,NA,"1"
43683,68474,1,1,1,1,1,0,0,0,0,1,1,1,"1"
55749,95149,1,1,1,1,1,0,0,0,1,1,1,1,"1"
38925,41774,1,1,1,1,1,0,0,0,1,NA,NA,NA,"1"
54693,66751,1,1,1,1,1,0,0,1,0,1,1,1,"1"
87269,90999,1,1,1,1,1,0,0,1,1,1,1,1,"1"
63459,71346,1,1,1,1,1,0,0,1,1,NA,NA,NA,"1"
26950,57111,1,1,1,1,1,0,1,0,0,1,1,1,"1"
38387,54190,1,1,1,1,1,0,1,0,1,1,1,1,"1"
25192,58532,1,1,1,1,1,0,1,0,1,NA,NA,NA,"1"
17197,84474,1,1,1,1,1,0,1,1,0,1,1,1,"1"
47170,80316,1,1,1,1,1,0,1,1,1,1,1,1,"1"
29344,39253,1,1,1,1,1,0,1,1,1,NA,NA,NA,"1"
40222,70105,1,1,1,1,1,1,0,0,0,1,1,1,"1"
65964,91809,1,1,1,1,1,1,0,0,1,1,1,1,"1"
36312,52209,1,1,1,1,1,1,0,0,1,NA,NA,NA,"1"
81272,97644,1,1,1,1,1,1,0,1,0,1,1,1,"1"
29337,79866,1,1,1,1,1,1,0,1,1,1,1,1,"1"
26010,68219,1,1,1,1,1,1,0,1,1,NA,NA,NA,"1"
53788,73119,1,1,1,1,1,1,1,0,0,1,1,1,"1"
58139,99161,1,1,1,1,1,1,1,0,1,1,1,1,"1"
39887,87085,1,1,1,1,1,1,1,0,1,NA,NA,NA,"1"
67537,95364,1,1,1,1,1,1,1,1,0,1,1,1,"1"
28048,53319,1,1,1,1,1,1,1,1,1,1,1,1,"1"
2393,68150,1,1,1,1,1,1,1,1,1,NA,NA,NA,"1"
